typ=-1 ind=1 draw=1   Nam=ggh_m120_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/GluGluToHToGG_M-120_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=2 draw=1   Nam=vbf_m120_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/VBF_HToGG_M-120_8TeV-powheg-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v1   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=4 draw=1   Nam=wzh_m120_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/WH_ZH_HToGG_M-120_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000
typ=-1 ind=3 draw=1   Nam=tth_m120_8TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/legacy_paper/legacy_paper_reduction_8TeV_v5/mc/Summer12_RD1/TTH_HToGG_M-120_8TeV-pythia6_Summer12_DR53X-PU_RD1_START53_V7N-v2   red=0 lum=1000000.0   xsec=-1.0   kfac=1.000000   scal=1.000000


#
# Branches to use
#
inputBranches prior_results/moriond2013/minimal_analysis_input.dat
inputBranches prior_results/moriond2013/massfacmva/massfactorizedmvaanalysis_input.dat
inputBranches prior_results/moriond2013/minimal_leptmetanalysis_input_forNewDataset.dat

#treevariables massfac_mva_binned/fullmvatrees.dat
treevariables prior_results/moriond2013/massfacmva/unbinned_datacard_trees.dat
treevariables massfac_mva_binned/treevariables_optree.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##
## analyzer PhotonAnalysis photonanalysis.dat
analyzer MassFactorizedMvaAnalysis prior_results/moriond2013/photonanalysis.dat prior_results/moriond2013/analysis_settings.dat prior_results/moriond2013/massfacmva/massfactorizedmvaanalysis.dat doPhotonMvaIdSmear=0 doPhotonMvaIdSyst=0 saveDatacardTrees_=1  dumpAscii=0 dumpMcAscii=0 fillOptTree=1 jackknifeMoriondWithNewRegression=1 scale_offset_file=jan22rereco_8TeV/energy_scale_offsets_rd_mc.dat smearing_file=jan22rereco_8TeV/smearing_sigma_and_errors_stocastic_rd_mc.dat photonLevel2011IDMVA_EB= photonLevel2011IDMVA_EE=


